Reviewers,Score,Review
JOANIE,4.0,I am glad to have this nice perfume however I did find it for a cheaper price somewhere else…
Elaine ,4.0,Chanel 5 Eau de toilette light and fresh fragrance. Beautiful.
Daniela Guzman.C,5.0,Duradero y huele buenísimo
Gomez,5.0,En el pedido son dos muestras y solo llego una y es muy chiquitita
Amazon Customer,2.0,Bought Chanel Perfume Samples for my Best Friend along with a history of Chanel Book!She loved trying all the different kinds!
Trudy,5.0,"It's nice to keep in my purse, but it does not smell exactly like the same from the mall"
Rebecca Krizan,4.0,Love Chanel No 5. I have used it for many years. Beautiful smell. This company took care of me in a fast professional manner.
Isabella Palma,5.0,"Should not be sold, it is an example and saysNot For Sale. These business are stilling from people, Do not buy it."
Tiffany Peterson,1.0,Got this for my mama she loves it . It’s the only perfume she can where . I have no complaints whatsoever ever
KP,5.0,Love the smell
Amazon Customer,4.0,Thank you so much better then I thought
cooler,5.0,For my personal use.
Amazon Customer,5.0,I am so glad I can get in this size as I can t afford larger ones. Love the scent so much.
debbie tindal,5.0,perfume came in timely and am satisfied with my purchase Thanks for the free gift!
Jane,5.0,perfect it’s amazing it’s exacly what it says. no negative feedback.
David Barley,5.0,Item is quite smaller than I expected but arrived in good timing.
Darlene Joiner,5.0,I liked the prompt delivery.  The sample was just enough to let me know if I wanted to purchase more
Amazon Customer,5.0,The scent did not disappoint!  I had a bit of an issue with USPS and reached out to the seller and got a prompt response and the issue was resolved.  Highly recommend  this scent and vendor.
Madeleine Moris,5.0,Exquisito
Sandra Kaye,5.0,"I gave this to my daughter-in-law for Christmas. Chanel has been around a long time. I was afraid the smell would be strong but instead it was light, almost like baby powder. She loved it!"
Karen Emerle,4.0,I have always loved the scent but wasGetting too expensive to purchase. Now I have it again and am an extremely happy girl!
Doris,5.0,Makes a wonderful gift
Abraham,5.0,"Perfect for travel, and VERY neatly packed by seller, to protect the little glass vials. Thank you."
Jackson,5.0,Got baby smelling like luxury over here sexy little trucha
bbfan,5.0,"I did not receive part of the order. I did not receive the perfume bottle, only the vial. I paid for the bottle."
SEF,1.0,"I’ve been wearing a Chanel *5 since inwas 25, and it’s always been pricey….but for $17 you are getting spa ar bottle tnst thrybgivr away for free at the fragrance counters.  One was broken and I sliced the side of my finger open.  I still haven’t heard back from the shipper.  Im disappointed snd upset ."
Laura C. Barmettler,1.0,"The bottle is ONLY 2 inches tall and 3/4"" radius.  The bottle is also stamped as a sample NOT FOR RESALE!  QUITE A DISAPPOINTMENT.  And the price!!!!!! for what you get!!!!"
Stacy P,1.0,"I would have liked to use it. I love ❤ Chanel. Unhappily, they were in pieces, like someone stepped on them and then packed.  Amazon said they don't refund but would forward. Never heard from the forward. I know I'm being a cranky old lady but $31 for two samples it's a lot of money for my these days."
WeddingChris,1.0,"What a shame and a scam.  This appears to be authentic BUT the real test is the scent.  It smells like old lady's britches... AWFUL.  And, it's non-returnable.  Try is you like wasting money.  Sad.  I was taken."
mimisgrand7,1.0,"This is a wonderful, light, fresh scent.  I love it!"
Lisa,4.0,I was very disappointed to receive a tiny vial in the mail for $16.  You get the same vial for free at department stores.  On top of all of this the vial was cracked and the vendor has a no return policy.
Lisett Moll,1.0,"Desagradable todo, no es el pomo que se ve en la foto,  es una muestra que la consigues free en Macys,  el cartón dice "" not for sale "", sin embargo cobran 18 dólares por un tester."
PAMELA JONES,1.0,"Myself, it has a very soft scent that last all day.💯"
Pen Name,5.0,I posted a review of of the seller earlier that was less than good. I wasn't satisfied with the size of the product but after my second attempt to reach out to the vendor I received a return address and the vendor refunded my money in full
Ena Aloush,1.0,"The spray perfume sample smell of old cologne, never orders from this seller again."
VALERIE BAYLOR,1.0,It's too small...I assume it would have been larger
Kim,1.0,This product appears to be what is given away for free at perfume counter. Seller has a  no return policy.
AV,1.0,"미디어를 로드할 수 없습니다.
                



 The description reads eau de perfume, which is what I've always used, but this is eau the toilette, and the scent is quite annoying. Amazon WON'T allow refund or return of this product."
Amazon Customer,1.0,Not all too happy to be scammed out of 50% of the product promised
Kimberly Foster,1.0,"Smells bad, not even close to what it should smell like! I got ripped off"
David Kingery,4.0,"This is not Chanel number five, I know what it smells like it smells gross like toilet cleaner. I’m not allowed to return or get a refund. Terrible company"
Peter Walker,1.0,The TINY sample was half empty due to it leaking ibside packet
F. Counihan,1.0,One use took half the container.  The amount is like a sample.  For $60 a MAJOR RIP OFF1
Kelly Hankins,1.0,I really wanted to like this but it smelled horrible like something that a 90 year old grandma would use.
Pat,1.0,It was toilet water alright
Reggie,1.0,The scent (smell) was weird and seemed to get worse as I wore it. I tossed mine
Amazon Customer,1.0,Very expensive for a sample bottle
Lynne Farr,1.0,Very small vial. Typical sample size. Not worth it
Joyce Puryear,1.0,I was disappointed with the size for the price.
tom gajdos,1.0,"It has ""sample not for sale"" written on it."
Minica,4.0,Lanfragancia desampárese en un minuto.
Amazon Customer,1.0,smells like a talcum powder. I personally didn't like it.
Janet perrotta,1.0,미디어를 로드할 수 없습니다.
Vera,1.0,"I ordered for my mom of memory my brother he used to give her always, that's mom's favorite perfume."
Jacqueline Horne,5.0,I did not like it at allone bottlewas not there and the other was broken
Zenda Jones,1.0,I love the product. I'd been wanting this product for a long time. Finally found the little sample bottles. It'll do me for a long time.
Jordie ,5.0,"I love this smell from Chanel, so fresh only wish it last longer."
Paul W,5.0,Perfect for my young daughter.
Judy Stafford Allen,5.0,Love this scent but so expensive could only afford these two small samples.  $20 but worth the look from the recipient!!
Taka,5.0,優しく嫌味のない香りは最高です
Ulf Lindström,4.0,Det var en snabb leverans
TK,5.0,プレゼント用に購入しましたが、残念ながら箱出し状態で、中身のみ届きました…
Amazon Customer,3.0,"Classic beautiful scent, but softer.Very lovely"
佐藤,5.0,プレゼントで喜んで貰えた
mai,4.0,ほぼ、NO5なのですが、100周年記念すべきNO5ローは、白檀の香りも入って、甘さが控えめで、入りやすい香りだと思います
Kay Fleetham,4.0,"I wear Chanel no5 but it is heavy especially during the summer months. About Christmas time, I tried a sample of this new Chanel l’eau and I loved the  light Powderly base to this fragrance. I received an Amazon voucher for my birthday and I decided that I will get a bottle of this. Will be my new scent for this summer."
DEAN ALLEN,5.0,the sailer did not say l'eau de toilette or l'eau de perfum and it charged  35% more than any othersaler on amzon
下北沢ガール,2.0,当時マリリンモンローの愛用品で有名もちろん海外CHANELしか無かったかもしれないナンバー5。ココシャネル展に感化されてしまいました。ネット上で買えるなんて凄い時代ですね。
